lake_id,lake_name,surfaceArea,shorelineLength,shorelineDevelopment,maxDepth,volume,meanDepth,maxWidth,meanWidth,fetch,maxLength
3,Lake O' the Pines,65999784.34,178192.11,6.19,69.43,1379264728.6,20.9,6048.23,3423.4,5506.18,19813.4895
4,Cotile Lake,6395043.99,41272.22,4.6,27.66,48374173.76,7.56,2352.54,1286.69,3749.17,4978.2971
11,Lake Jacksonville,4814400.11,34192.57,4.4,22.13,28915610.93,6.01,1862.37,1324.05,2674.53,3960.5965
18,Crooked Creek Reservoir,1476989.3,12448.48,2.89,4.36,2012733.01,1.36,1319.3,622.7,1589.57,2402.1265
99,Lake Hamilton,16891555.68,124258.84,8.53,39.64,142016381.83,8.41,4100.41,4179.62,1706.65,4809.0295
100,Lake Hanna,552757.01,6179.4,2.34,18.39,3656499.95,6.62,865.55,570.62,902.6,993.237
136,Arrow Head Lake,221926.31,2564.91,1.54,8.82,754144.7,3.4,405.98,286.62,668.19,848.1143
146,Canton Lake,28399736.64,47899.23,2.54,28.75,261256787,9.2,4886.55,2986.87,7326.41,9654.346
147,Lake Jean Neustadt,1705197.2,16055.85,3.47,8.35,5039717.61,2.96,1795.72,786.3,1934.1,2328.4406
148,Keystone,64886666.35,275250.53,9.64,65.65,1039504201.99,16.02,10734.99,5536.14,5789.95,12268.5417
166,Cloud Southern Plains,29141.58,1126.35,1.86,2.69,30782.89,1.06,189.99,130.96,166.38,278.6899
167,Lake Overholser,6043737.67,10533.46,1.21,9.38,21677445.11,3.59,2829.68,1655.19,3152.51,3667.6555
184,Rush Cr. Site 17 Reservoir,48455.75,1123.35,1.44,3.83,72108.22,1.49,173.05,130.87,302.69,428.018
186,Boulder Reservoir,2043089.45,6663.33,1.32,14.42,11090868.72,5.43,1507.81,979.27,1603.92,2126.873
190,Bluestem Lake,3024877.36,25097.65,4.07,25.55,23946003.3,7.92,1442.42,659.74,1860.67,4624.4828
206,Wyandotte County Lake,1278623.67,13284.95,3.31,33.54,15807646.51,12.36,1115.46,620.41,1221.39,2211.0009
13,Concord Pond,215802.72,3394.67,2.06,4.5,444697.75,2.06,354.3,298.59,302.09,779.1402
17,Blue Lake,78747,1062.76,1.07,1.43,53555.1,0.68,313.06,235.73,315.49,338.903
46,Maple Lake,87361.14,1860.55,1.78,1.87,80772.17,0.92,239.88,154.17,292.9,600.2816
47,Mirror Lake,478552.28,11977.03,4.88,1.62,364462.37,0.76,744.78,257.21,382.65,1903.6908
49,Lake Stockwell,91137.04,3797.19,3.55,2.28,105223.45,1.15,312.07,168.67,257.42,708.487
54,Spencer Lake,329664.85,4660.86,2.29,4.71,567751.3,1.72,452.6,426.13,614.75,849.1574
55,Zepernick Lake,113288.2,2235.82,1.87,6.89,320095.34,2.83,421.07,281.21,277.99,515.6782
67,Fort Peck Trout pond,200158.69,2248.65,1.42,2.16,178468.4,0.89,339.8,235.85,543.34,939.8159
68,Tschida Lake,12226594.04,53419.11,4.31,43.3,152689196.94,12.49,2487.81,2930.31,1842.89,4632.9068
